/home/acu21jy/.conda/envs/project/lib/python3.9/site-packages/whisper/timing.py:58: NumbaDeprecationWarning: The 'nopython' keyword argument was not supplied to the 'numba.jit' decorator. The implicit default value for this argument is currently False, but it will be changed to True in Numba 0.59.0. See https://numba.readthedocs.io/en/stable/reference/deprecation.html#deprecation-of-object-mode-fall-back-behaviour-when-using-jit for details.
  def backtrace(trace: np.ndarray):
{'test': True, 'msbg': None, 'whisper': 'l', 'ratio': 0.5, 'model': 'medium.en', 'level': 'l', 'path': '/fastdata/acu21jy'}
Whisper Listener processing!
  0%|                                              | 0.00/1.42G [00:00<?, ?iB/s]  0%|                                     | 2.56M/1.42G [00:00<01:01, 24.9MiB/s]  1%|▎                                    | 13.8M/1.42G [00:00<00:19, 77.5MiB/s]  2%|▋                                    | 25.3M/1.42G [00:00<00:15, 96.6MiB/s]  2%|▉                                     | 36.3M/1.42G [00:00<00:14, 104MiB/s]  3%|█▏                                    | 46.6M/1.42G [00:00<00:14, 105MiB/s]  4%|█▌                                    | 58.3M/1.42G [00:00<00:13, 111MiB/s]  5%|█▊                                    | 69.6M/1.42G [00:00<00:12, 113MiB/s]  6%|██                                    | 80.5M/1.42G [00:00<00:12, 113MiB/s]  6%|██▍                                   | 91.3M/1.42G [00:00<00:12, 112MiB/s]  7%|██▋                                    | 102M/1.42G [00:01<00:12, 113MiB/s]  8%|███                                    | 113M/1.42G [00:01<00:12, 110MiB/s]  9%|███▎                                   | 124M/1.42G [00:01<00:12, 112MiB/s]  9%|███▌                                   | 135M/1.42G [00:01<00:12, 107MiB/s] 10%|███▉                                   | 147M/1.42G [00:01<00:12, 111MiB/s] 11%|████▏                                  | 158M/1.42G [00:01<00:12, 112MiB/s] 12%|████▌                                  | 171M/1.42G [00:01<00:11, 121MiB/s] 13%|████▉                                  | 183M/1.42G [00:01<00:11, 119MiB/s] 13%|█████▏                                 | 194M/1.42G [00:01<00:11, 115MiB/s] 14%|█████▍                                 | 205M/1.42G [00:01<00:11, 116MiB/s] 15%|█████▊                                 | 217M/1.42G [00:02<00:11, 116MiB/s] 16%|██████                                 | 228M/1.42G [00:02<00:11, 117MiB/s] 16%|██████▍                                | 239M/1.42G [00:02<00:11, 116MiB/s] 17%|██████▋                                | 250M/1.42G [00:02<00:10, 116MiB/s] 18%|██████▉                                | 261M/1.42G [00:02<00:11, 113MiB/s] 19%|███████▎                               | 272M/1.42G [00:02<00:10, 115MiB/s] 19%|███████▌                               | 284M/1.42G [00:02<00:10, 116MiB/s] 20%|███████▉                               | 295M/1.42G [00:02<00:10, 115MiB/s] 21%|████████▏                              | 306M/1.42G [00:02<00:10, 112MiB/s] 22%|████████▍                              | 317M/1.42G [00:02<00:10, 111MiB/s] 22%|████████▌                             | 327M/1.42G [00:03<00:13, 89.3MiB/s] 23%|████████▊                             | 336M/1.42G [00:03<00:13, 90.2MiB/s] 24%|█████████                             | 346M/1.42G [00:03<00:12, 93.6MiB/s] 25%|█████████▌                             | 357M/1.42G [00:03<00:11, 100MiB/s] 25%|█████████▉                             | 369M/1.42G [00:03<00:10, 107MiB/s] 26%|██████████▏                            | 380M/1.42G [00:03<00:10, 105MiB/s] 27%|██████████▍                            | 391M/1.42G [00:03<00:10, 107MiB/s] 28%|██████████▋                            | 401M/1.42G [00:03<00:10, 107MiB/s] 28%|███████████                            | 413M/1.42G [00:03<00:09, 113MiB/s] 29%|███████████▎                           | 425M/1.42G [00:04<00:09, 115MiB/s] 30%|███████████▋                           | 436M/1.42G [00:04<00:09, 114MiB/s] 31%|███████████▉                           | 447M/1.42G [00:04<00:09, 113MiB/s] 31%|████████████▏                          | 458M/1.42G [00:04<00:09, 112MiB/s] 32%|████████████▌                          | 468M/1.42G [00:04<00:09, 111MiB/s] 33%|████████████▊                          | 479M/1.42G [00:04<00:09, 112MiB/s] 34%|█████████████                          | 490M/1.42G [00:04<00:09, 112MiB/s] 34%|█████████████▍                         | 501M/1.42G [00:04<00:08, 112MiB/s] 35%|█████████████▋                         | 511M/1.42G [00:04<00:08, 111MiB/s] 36%|█████████████▉                         | 522M/1.42G [00:05<00:08, 111MiB/s] 37%|██████████████▎                        | 533M/1.42G [00:05<00:08, 108MiB/s] 37%|██████████████▌                        | 543M/1.42G [00:05<00:09, 105MiB/s] 38%|██████████████▊                        | 554M/1.42G [00:05<00:08, 107MiB/s] 39%|███████████████▏                       | 565M/1.42G [00:05<00:08, 111MiB/s] 40%|███████████████▍                       | 576M/1.42G [00:05<00:08, 111MiB/s] 40%|███████████████▋                       | 587M/1.42G [00:05<00:08, 112MiB/s] 41%|████████████████                       | 599M/1.42G [00:05<00:07, 114MiB/s] 42%|████████████████▎                      | 610M/1.42G [00:05<00:07, 113MiB/s] 43%|████████████████▌                      | 620M/1.42G [00:05<00:07, 110MiB/s] 43%|████████████████▉                      | 631M/1.42G [00:06<00:07, 110MiB/s] 44%|█████████████████▏                     | 642M/1.42G [00:06<00:08, 105MiB/s] 45%|█████████████████▍                     | 653M/1.42G [00:06<00:07, 109MiB/s] 46%|█████████████████▊                     | 664M/1.42G [00:06<00:07, 112MiB/s] 46%|██████████████████                     | 676M/1.42G [00:06<00:07, 113MiB/s] 47%|██████████████████▍                    | 687M/1.42G [00:06<00:07, 115MiB/s] 48%|██████████████████▋                    | 698M/1.42G [00:06<00:07, 112MiB/s] 49%|██████████████████▉                    | 709M/1.42G [00:06<00:07, 108MiB/s] 49%|██████████████████▊                   | 719M/1.42G [00:06<00:07, 97.5MiB/s] 50%|███████████████████                   | 729M/1.42G [00:07<00:08, 86.6MiB/s] 51%|███████████████████▎                  | 739M/1.42G [00:07<00:08, 92.6MiB/s] 51%|███████████████████▌                  | 750M/1.42G [00:07<00:07, 98.1MiB/s] 52%|███████████████████▊                  | 760M/1.42G [00:07<00:07, 99.5MiB/s] 53%|████████████████████▋                  | 771M/1.42G [00:07<00:06, 104MiB/s] 54%|████████████████████▎                 | 781M/1.42G [00:07<00:07, 99.0MiB/s] 54%|█████████████████████▏                 | 791M/1.42G [00:07<00:06, 102MiB/s] 55%|█████████████████████▍                 | 802M/1.42G [00:07<00:06, 106MiB/s] 56%|█████████████████████▊                 | 814M/1.42G [00:07<00:06, 111MiB/s] 57%|██████████████████████                 | 825M/1.42G [00:07<00:06, 110MiB/s] 57%|██████████████████████▎                | 835M/1.42G [00:08<00:05, 110MiB/s] 58%|██████████████████████▋                | 846M/1.42G [00:08<00:05, 109MiB/s] 59%|██████████████████████▉                | 857M/1.42G [00:08<00:05, 110MiB/s] 60%|███████████████████████▏               | 867M/1.42G [00:08<00:05, 110MiB/s] 60%|███████████████████████▌               | 878M/1.42G [00:08<00:05, 112MiB/s] 61%|███████████████████████▊               | 889M/1.42G [00:08<00:05, 112MiB/s] 62%|████████████████████████               | 901M/1.42G [00:08<00:05, 114MiB/s] 63%|████████████████████████▍              | 912M/1.42G [00:08<00:04, 116MiB/s] 63%|████████████████████████▋              | 923M/1.42G [00:08<00:04, 116MiB/s] 64%|█████████████████████████              | 934M/1.42G [00:09<00:04, 112MiB/s] 65%|█████████████████████████▎             | 945M/1.42G [00:09<00:05, 104MiB/s] 66%|█████████████████████████▌             | 956M/1.42G [00:09<00:04, 106MiB/s] 66%|█████████████████████████▊             | 967M/1.42G [00:09<00:04, 109MiB/s] 67%|██████████████████████████▏            | 978M/1.42G [00:09<00:04, 110MiB/s] 68%|██████████████████████████▍            | 989M/1.42G [00:09<00:04, 112MiB/s] 69%|██████████████████████████            | 0.98G/1.42G [00:09<00:04, 115MiB/s] 69%|██████████████████████████▍           | 0.99G/1.42G [00:09<00:04, 115MiB/s] 70%|██████████████████████████▋           | 1.00G/1.42G [00:09<00:03, 116MiB/s] 71%|██████████████████████████▉           | 1.01G/1.42G [00:09<00:04, 108MiB/s] 72%|███████████████████████████▏          | 1.02G/1.42G [00:10<00:03, 110MiB/s] 72%|███████████████████████████▌          | 1.03G/1.42G [00:10<00:03, 110MiB/s] 73%|███████████████████████████▊          | 1.04G/1.42G [00:10<00:03, 111MiB/s] 74%|████████████████████████████          | 1.05G/1.42G [00:10<00:03, 112MiB/s] 75%|████████████████████████████▎         | 1.06G/1.42G [00:10<00:03, 110MiB/s] 75%|████████████████████████████▋         | 1.07G/1.42G [00:10<00:03, 112MiB/s] 76%|████████████████████████████▉         | 1.08G/1.42G [00:10<00:03, 115MiB/s] 77%|█████████████████████████████▎        | 1.10G/1.42G [00:10<00:02, 118MiB/s] 78%|█████████████████████████████▌        | 1.11G/1.42G [00:10<00:03, 110MiB/s] 79%|█████████████████████████████▊        | 1.12G/1.42G [00:11<00:03, 106MiB/s] 79%|██████████████████████████████▏       | 1.13G/1.42G [00:11<00:02, 107MiB/s] 80%|██████████████████████████████▍       | 1.14G/1.42G [00:11<00:02, 112MiB/s] 81%|██████████████████████████████▋       | 1.15G/1.42G [00:11<00:02, 113MiB/s] 82%|███████████████████████████████       | 1.16G/1.42G [00:11<00:02, 112MiB/s] 82%|███████████████████████████████▎      | 1.17G/1.42G [00:11<00:02, 114MiB/s] 83%|███████████████████████████████▌      | 1.18G/1.42G [00:11<00:02, 115MiB/s] 84%|███████████████████████████████▉      | 1.20G/1.42G [00:11<00:02, 119MiB/s] 85%|████████████████████████████████▏     | 1.21G/1.42G [00:11<00:01, 120MiB/s] 86%|████████████████████████████████▌     | 1.22G/1.42G [00:11<00:01, 120MiB/s] 86%|████████████████████████████████▊     | 1.23G/1.42G [00:12<00:01, 119MiB/s] 87%|█████████████████████████████████     | 1.24G/1.42G [00:12<00:01, 117MiB/s] 88%|█████████████████████████████████▍    | 1.25G/1.42G [00:12<00:01, 116MiB/s] 89%|█████████████████████████████████▋    | 1.26G/1.42G [00:12<00:01, 117MiB/s] 89%|█████████████████████████████████▉    | 1.27G/1.42G [00:12<00:01, 117MiB/s] 90%|██████████████████████████████████▎   | 1.28G/1.42G [00:12<00:01, 117MiB/s] 91%|██████████████████████████████████▌   | 1.30G/1.42G [00:12<00:01, 118MiB/s] 92%|██████████████████████████████████▉   | 1.31G/1.42G [00:12<00:01, 119MiB/s] 93%|███████████████████████████████████▏  | 1.32G/1.42G [00:12<00:00, 116MiB/s] 93%|███████████████████████████████████▍  | 1.33G/1.42G [00:12<00:00, 114MiB/s] 94%|███████████████████████████████████▊  | 1.34G/1.42G [00:13<00:00, 116MiB/s] 95%|████████████████████████████████████  | 1.35G/1.42G [00:13<00:00, 116MiB/s] 96%|████████████████████████████████████▎ | 1.36G/1.42G [00:13<00:00, 117MiB/s] 96%|████████████████████████████████████▋ | 1.37G/1.42G [00:13<00:00, 117MiB/s] 97%|████████████████████████████████████▉ | 1.38G/1.42G [00:13<00:00, 117MiB/s] 98%|█████████████████████████████████████▏| 1.39G/1.42G [00:13<00:00, 112MiB/s] 99%|█████████████████████████████████████▌| 1.41G/1.42G [00:13<00:00, 106MiB/s]100%|█████████████████████████████████████▊| 1.42G/1.42G [00:13<00:00, 112MiB/s]100%|██████████████████████████████████████| 1.42G/1.42G [00:13<00:00, 110MiB/s]
Start Process L0200_l
Start Process L0201_l
Start Process L0202_l
Start Process L0206_l
Start Process L0208_l
Start Process L0209_l
Start Process L0212_l
Start Process L0215_l
Start Process L0216_l
Start Process L0217_l
Start Process L0218_l
Start Process L0219_l
Start Process L0220_l
Start Process L0221_l
Start Process L0222_l
Start Process L0224_l
Start Process L0225_l
Start Process L0227_l
Start Process L0229_l
Start Process L0231_l
Start Process L0235_l
Start Process L0236_l
Start Process L0239_l
Start Process L0240_l
Start Process L0241_l
Start Process L0242_l
Start Process L0243_l
